route:          193.105.222.0/24
descr:          JSC RDTEX AS route
origin:         AS50762
mnt-by:         MNT-RDTEX
created:        2010-04-08T12:35:46Z
last-modified:  2010-04-08T12:35:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

