route:          62.76.10.0/24
descr:          CUSTOMSCARD
origin:         AS60796
mnt-by:         ROSNIIROS-MNT
created:        2013-05-13T05:42:25Z
last-modified:  2023-05-31T05:19:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

