route:          91.206.222.0/23
descr:          UK Metalloinvest network
origin:         AS47827
mnt-by:         MNT-UK-METALLOINVEST
created:        2008-11-25T12:11:25Z
last-modified:  2008-11-25T12:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

