route:          45.82.217.0/24
origin:         AS206515
mnt-by:         MNT-BARABANOV
created:        2020-04-02T21:19:30Z
last-modified:  2020-04-02T21:19:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

