route:          88.151.119.0/24
origin:         AS44554
mnt-by:         IP-RIPE
created:        2023-11-29T16:31:36Z
last-modified:  2023-11-29T16:33:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

