route:          193.9.251.0/24
origin:         AS211801
mnt-by:         lir-ru-ssk-zvezda-1-MNT
created:        2021-05-28T01:10:52Z
last-modified:  2021-05-28T01:10:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

