route:          91.231.128.0/22
descr:          CJSC "Kubanoptprodtorg"
origin:         AS57323
mnt-by:         KUBANOPT-MNT
created:        2011-11-09T11:13:47Z
last-modified:  2014-06-24T11:17:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

