route6:         2a03:e140:1::/48
origin:         AS208274
mnt-by:         NEWSYS-MNT
mnt-by:         MNT-NETUP
created:        2019-09-09T09:14:27Z
last-modified:  2019-09-09T09:14:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.213.249.0/24
origin:         AS208274
mnt-by:         MNT-NETUP
mnt-by:         NEWSYS-MNT
created:        2021-08-11T11:21:40Z
last-modified:  2021-08-11T11:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

