route:          193.232.183.0/24
descr:          NTV-PLUS
origin:         AS205765
mnt-by:         ROSNIIROS-MNT
created:        2025-08-07T13:16:35Z
last-modified:  2025-08-07T13:16:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

