route:          176.106.232.0/21
descr:          PAGERCOM route
origin:         AS57730
mnt-by:         PAGERCOM-MNT
notify:         ripe@voiceip.ru
created:        2012-01-25T12:36:18Z
last-modified:  2013-04-02T04:37:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

