route6:         2a06:68c0::/29
origin:         AS205773
descr:          RU-Telecom-Service-ROUTE-IPV6
mnt-by:         ru-llctelecom-service-1-mnt
created:        2018-10-08T12:30:53Z
last-modified:  2018-10-08T12:30:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

