route:          79.110.188.0/22
origin:         AS47334
mnt-by:         I-MEDIA-RU-MNT
mnt-by:         TEL-NET-MNT
created:        2018-09-13T14:07:34Z
last-modified:  2018-09-13T14:07:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

