route:          91.236.134.0/24
origin:         AS49617
descr:          IZMV-NET
mnt-by:         CRIMEA-MNT
created:        2024-02-07T08:16:09Z
last-modified:  2024-02-07T08:16:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

