route:          176.124.248.0/24
descr:          Torgovyi dom detskikh tovarov Ltd.
origin:         AS59672
mnt-by:         MNT-TDDT
created:        2012-10-11T04:27:10Z
last-modified:  2017-01-18T06:00:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

