route:          91.213.125.0/24
origin:         AS196716
mnt-by:         CHNG-MNT
created:        2019-02-19T14:12:08Z
last-modified:  2019-02-19T14:12:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

