route:          91.224.34.0/23
origin:         AS61436
created:        2026-02-11T19:42:59Z
last-modified:  2026-02-11T19:42:59Z
source:         RIPE
mnt-by:         INIT-TINET-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

