route:          141.101.185.0/24
origin:         AS204656
mnt-by:         LIDERTELECOM-mnt
created:        2018-01-31T09:43:52Z
last-modified:  2018-01-31T09:43:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

