route:          91.107.114.0/24
origin:         AS202880
mnt-by:         GARS-MNT
mnt-by:         ESK-MNT
created:        2016-05-12T18:26:34Z
last-modified:  2016-06-07T07:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

