route:          89.249.48.0/24
descr:          Ltd "Kompyuternie Tehnologii".
origin:         AS41310
mnt-by:         MNT-INTERSAT-RU
created:        2020-07-29T07:36:53Z
last-modified:  2020-07-29T07:36:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

