route6:         2001:67c:2da0::/48
descr:          JSC NAU Service
origin:         AS198258
mnt-by:         ROSPRINT-NCC
mnt-routes:     ROSPRINT-NCC
created:        2015-10-06T06:46:18Z
last-modified:  2015-10-06T06:46:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          91.232.196.0/24
descr:          JSC NAU Service
origin:         AS198258
mnt-by:         NAUMEN-MNT
mnt-by:         ROSPRINT-NCC
created:        2011-11-29T07:13:37Z
last-modified:  2011-11-29T07:13:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

