route:          79.137.131.0/24
descr:          LLC DigitalLab
origin:         AS204525
mnt-by:         DN-MNT
created:        2018-02-26T09:33:01Z
last-modified:  2018-02-26T09:33:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

