route6:         2a02:eb00:3::/48
origin:         AS219407
created:        2026-07-02T01:30:47Z
last-modified:  2026-07-02T01:30:47Z
source:         RIPE
mnt-by:         QWARTA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          83.171.245.0/24
origin:         AS219407
created:        2026-06-18T11:27:33Z
last-modified:  2026-06-18T11:27:33Z
source:         RIPE
mnt-by:         QWARTA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

