route:          91.230.100.0/23
descr:          Joint Stock Oil Company Bashneft
origin:         AS51397
mnt-by:         MNT-BASHNEFT
created:        2012-03-15T11:52:46Z
last-modified:  2014-06-25T08:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

