route:          91.216.66.0/24
descr:          IP Nikolay Yankovskiy
origin:         AS197052
mnt-by:         WESTCALLSPB-MNT-RIPE
created:        2010-05-06T13:44:25Z
last-modified:  2010-05-06T13:44:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

