route:          91.202.184.0/22
origin:         AS44715
mnt-by:         MNT-GLOBALCOM
created:        2024-06-11T07:33:17Z
last-modified:  2024-06-11T07:33:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

