route:          193.47.148.0/24
origin:         AS35354
descr:          TELSYCOM-NET
mnt-by:         B1ITLLC-MNT
mnt-by:         ROSPRINT-NCC
created:        2023-06-22T07:19:29Z
last-modified:  2023-06-22T07:19:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

