route:          193.232.255.0/24
descr:          OKBANK
origin:         AS200054
mnt-by:         ROSNIIROS-MNT
created:        2023-02-02T14:25:00Z
last-modified:  2023-02-02T14:25:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

