route:          185.21.64.0/22
origin:         AS61016
mnt-by:         RTSISP-MNT
created:        2021-04-08T09:58:02Z
last-modified:  2021-04-08T09:58:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

