route:          185.79.238.0/24
descr:          OAO "ATS"
origin:         AS202824
mnt-by:         CIREX-MNT
created:        2016-05-25T13:05:47Z
last-modified:  2016-05-25T13:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

