route:          193.233.135.0/24
origin:         AS215206
mnt-by:         Renets-mnt
created:        2026-02-24T08:16:40Z
last-modified:  2026-02-24T08:16:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a0b:7100:2::/48
origin:         AS215206
mnt-by:         IPV
created:        2024-09-26T09:48:18Z
last-modified:  2024-09-26T09:48:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

