route:          185.123.192.0/22
descr:          Kurier IPv4 main pool
origin:         AS203791
mnt-by:         ru-kurier-1-mnt
created:        2016-01-15T01:59:28Z
last-modified:  2016-01-15T01:59:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a06:acc0::/29
descr:          Kurier IPv6 main pool
origin:         AS203791
mnt-by:         ru-kurier-1-mnt
created:        2016-01-15T02:05:12Z
last-modified:  2016-01-15T02:05:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

