route:          194.1.198.0/24
descr:          Modul Ltd
origin:         AS44263
org:            ORG-SL17-RIPE
mnt-by:         MNT-SEANET
created:        2007-12-25T18:57:26Z
last-modified:  2010-11-16T13:44:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

