route:          141.101.200.0/24
descr:          N-Telecom Ltd
origin:         AS60067
mnt-by:         lidertelecom-mnt
created:        2014-06-04T10:16:48Z
last-modified:  2014-06-04T10:16:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

