route:          195.209.145.0/24
descr:          ITB-MARKETING
origin:         AS204531
mnt-by:         ROSNIIROS-MNT
created:        2026-03-24T14:48:35Z
last-modified:  2026-03-24T14:48:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

