route:          91.231.243.0/24
origin:         AS57783
mnt-by:         IP-RIPE
created:        2022-04-04T15:12:57Z
last-modified:  2022-04-04T15:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

