route:          62.76.211.0/24
descr:          KAROFILM
origin:         AS60523
mnt-by:         ROSNIIROS-MNT
created:        2013-07-03T11:06:26Z
last-modified:  2023-06-28T13:26:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

