route:          95.163.94.0/23
descr:          Komsomolskaya Pravda CJSC
descr:          127287, Russia, Moscow
descr:          http://www.kp.ru
origin:         AS198226
mnt-by:         DN-MNT
created:        2011-12-02T10:01:05Z
last-modified:  2011-12-02T10:01:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

