route:          91.239.176.0/24
descr:          LLC Avtokonneks
origin:         AS58194
mnt-by:         AUTOCONNEX-MNT
created:        2012-06-07T08:44:14Z
last-modified:  2012-06-07T08:44:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

