aut-num:        AS39652
as-name:        SYSTEMYTELECOM-AS
org:            ORG-LST3-RIPE
import:         from AS29072 accept ANY
export:         to AS29072 announce AS39652
import:         from AS48858 accept ANY
export:         to AS48858 announce AS39652
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-by:         SYSTEMYTELECOM-MNT
created:        2017-11-02T09:52:12Z
last-modified:  2020-11-16T17:59:27Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



