as-set:         AS-RADIOLINK
descr:          ASes routed by LLC "RadioLink"
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
members:        AS38959
members:        AS57708
mnt-by:         RADIOLINK-MNT
created:        2008-05-23T06:25:13Z
last-modified:  2012-02-07T11:44:34Z
source:         RIPE



aut-num:        AS38959
as-name:        RLNK-AS
org:            ORG-RLNK1-RIPE
import:         from AS42825 accept ANY
export:         to AS42825 announce AS38959
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-RADIOLINK
import:         from AS12389 accept ANY
export:         to AS12389 announce AS38959
import:         from AS8744 accept ANY
export:         to AS8744 announce AS-RADIOLINK
import:         from AS3226 accept ANY
export:         to AS3226 announce AS-RADIOLINK
import:         from AS57708 accept AS57708
export:         to AS57708 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RADIOLINK-MNT
created:        2005-11-18T10:45:07Z
last-modified:  2018-09-04T10:12:36Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE



