aut-num:        AS210926
descr:          -----BEGIN TOKEN-----cc3fd02487ecaf5590fd9235a7329350bda75d226fa513eb09ee0a650d5fce4a404927c45fbc352837d4639510e72a8497b0542fc913f94b3497b57dfeccccc6-----END TOKEN-----
as-name:        worldbyte-net
org:            ORG-WA798-RIPE
sponsoring-org: ORG-MB213-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WB-MNT
mnt-by:         mnt-mirhosting
created:        2025-06-27T07:16:39Z
last-modified:  2025-06-30T07:31:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


