as-set:         AS-QWARTA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS50214
members:        AS50516
mnt-by:         QWARTA-MNT
created:        2018-12-23T19:08:25Z
last-modified:  2018-12-23T19:08:25Z
source:         RIPE



aut-num:        AS214048
as-name:        mbo
org:            ORG-MA2233-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS3175 accept ANY
export:         to AS3175 announce AS214048
import:         from AS50214 accept ANY
export:         to AS50214 announce AS214048
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2024-10-11T14:17:05Z
last-modified:  2024-10-11T14:17:05Z
source:         RIPE



aut-num:        AS214624
as-name:        RHMV
org:            ORG-IRSI1-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS34858 accept ANY
export:         to AS34858 announce AS214624
import:         from AS50214 accept ANY
export:         to AS50214 announce AS214624
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2025-09-10T12:18:26Z
last-modified:  2025-09-10T12:18:26Z
source:         RIPE



aut-num:        AS215897
as-name:        NEUROLAND
org:            ORG-NA1459-RIPE
sponsoring-org: ORG-QL19-RIPE
import:         from AS50214 accept ANY
export:         to AS50214 announce AS215897
import:         from AS3175 accept ANY
export:         to AS3175 announce AS215897
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2023-12-05T13:45:18Z
last-modified:  2023-12-05T13:45:18Z
source:         RIPE



aut-num:        AS47974
as-name:        NETKOM-AS
org:            ORG-OA1414-RIPE
import:         from AS31499 action pref=100; accept ANY
import:         from AS29648 action pref=100; accept ANY
export:         to AS31499 announce AS47974
export:         to AS29648 announce AS47974
sponsoring-org: ORG-QL19-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         emelyanov@netup.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2008-09-23T14:12:48Z
last-modified:  2025-08-18T13:58:20Z
source:         RIPE



aut-num:        AS50214
as-name:        QWARTA
org:            ORG-QL19-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         hosting@qwarta.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QWARTA-MNT
created:        2009-12-02T11:08:59Z
last-modified:  2024-10-15T02:44:51Z
source:         RIPE



