aut-num:        AS41389
as-name:        APKBANK-AS
org:            ORG-AGRO1-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS41389
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41389
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         AGROPROMCREDIT-NET-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2006-08-07T13:40:08Z
last-modified:  2021-12-14T15:42:19Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE



