aut-num:        AS210380
as-name:        PTL
org:            ORG-QISP1-RIPE
import:         from AS12418 accept ANY
export:         to AS12418 announce AS210380
import:         from AS47855 accept ANY
export:         to AS47855 announce AS210380
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QUANTUM-RIPE-MNT
created:        2021-12-08T14:33:02Z
last-modified:  2021-12-08T14:33:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


