



aut-num:        AS62205
as-name:        UNITEL
descr:          Saint-Petersburg, Russia, LLC Unitel
org:            ORG-UL92-RIPE
remarks:        --------------------------- UPSTREAMS IPv4----------------------------
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-UNITELECOM-NET
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-UNITELECOM-NET
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-UNITELECOM-NET
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-UNITELECOM-NET
descr:          --------------------------- UPSTREAMS IPv6----------------------------
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS62205:AS-UNITELECOM-NET-V6
mp-import:      afi ipv6.unicast from AS31500 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS62205:AS-UNITELECOM-NET-V6
remarks:        -------------------------- PEERING IX IPv4----------------------------
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-UNITELECOM-NET
import:         from AS43690 action pref=200; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-UNITELECOM-NET
import:         from AS50817 action pref=200; accept AS-PITER-IX
export:         to AS50817 announce AS-UNITELECOM-NET
import:         from AS43690 action pref=200; accept AS-PITER-IX-MSK
export:         to AS43690 announce AS-UNITELECOM-NET
import:         from AS50952 action pref=200; accept AS-DATAIX
export:         to AS50952 announce AS-UNITELECOM-NET
remarks:        -------------------------- CUSTOMERS IPv4 ----------------------------
import:         from AS202650 action pref=300; accept AS202650
export:         to AS202650 announce ANY
import:         from AS39476 action pref=300; accept AS39476
export:         to AS39476 announce ANY
import:         from AS202795 action pref=300; accept AS202795
export:         to AS202795 announce ANY
import:         from AS200215 action pref=300; accept AS200215
export:         to AS200215 announce ANY
import:         from AS44626 action pref=300; accept AS44626
export:         to AS44626 announce ANY
import:         from AS47168 action pref=300; accept AS47168
export:         to AS47168 announce ANY
import:         from AS208894 action pref=300; accept AS208894
export:         to AS208894 announce ANY
remarks:        --------------------------END Routing Policy-------------------------
admin-c:        ULA5-RIPE
tech-c:         ULA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UNITELECOM
created:        2013-12-27T11:10:35Z
last-modified:  2025-02-28T15:12:00Z
source:         RIPE



