aut-num:        AS31575
as-name:        MIET
org:            ORG-MIET2-RIPE
import:         from AS3267 action pref=100 ; accept ANY
import:         from AS44964 action pref=50; accept ANY
import:         from AS29226 action pref=50; accept ANY
export:         to AS3267 announce AS31575
export:         to AS44964 announce AS31575
export:         to AS29226 announce AS31575
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MIET-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        2004-06-15T10:04:10Z
last-modified:  2025-08-20T09:19:08Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE



