as-set:         AS-MKS
descr:          AS-SET routed by MKS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MKS75-MNT
members:        AS48212
members:        AS12772
members:        AS-ENFORTA
members:        AS202078
members:        AS60753
created:        2012-09-18T01:08:55Z
last-modified:  2015-01-27T02:18:18Z
source:         RIPE



aut-num:        AS48212
as-name:        MKS-CHITA-AS
org:            ORG-ZM1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
import:         from AS12389 accept ANY
import:         from AS6854 accept ANY
export:         to AS12389 announce AS48212
export:         to AS6854 announce AS48212
mnt-by:         MKS75-MNT
created:        2008-10-24T12:16:54Z
last-modified:  2018-09-04T10:36:45Z
source:         RIPE



