ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS211221
as-name:        Stankomach-AS
org:            ORG-SA4746-RIPE
sponsoring-org: ORG-RA21-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS211221
import:         from AS21378 accept ANY
export:         to AS21378 announce AS211221
admin-c:        AO5843-RIPE
tech-c:         AO5843-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8345-MNT
created:        2021-06-04T08:29:31Z
last-modified:  2021-06-04T08:29:31Z
source:         RIPE



