as-set:         AS-SET_IP-SERVER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SPHERE
mnt-by:         IP-SERVER-MNT
created:        2019-10-21T09:50:51Z
last-modified:  2019-10-21T09:54:01Z
source:         RIPE
members:        AS44812
members:        AS44685



aut-num:        AS44812
as-name:        IPSERVER-RU-NET
org:            ORG-ISL73-RIPE
descr:          Fiord
import:         from AS28917 action pref=20; accept ANY
export:         to AS28917 announce AS44812
default:        to AS28917
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-SERVER-MNT
created:        2008-03-14T12:21:05Z
last-modified:  2024-05-24T09:38:13Z
source:         RIPE



