



aut-num:        AS44347
as-name:        SINT-AS
org:            ORG-LC18-RIPE
import:         from AS33871 accept ANY
export:         to AS33871 announce AS44347
import:         from AS31133 accept ANY
export:         to AS31133 announce AS44347
import:         from AS48858 accept ANY
export:         to AS48858 announce AS44347
import:         from AS60430 accept ANY
export:         to AS60430 announce AS44347
import:         from AS60763 accept ANY
export:         to AS60763 announce AS44347
import:         from AS43154 accept ANY
export:         to AS43154 announce AS44347
import:         from AS13094 accept ANY
export:         to AS13094 announce AS44347
import:         from AS50952 accept ANY
export:         to AS50952 announce AS44347
import:         from AS8631 accept ANY
export:         to AS8631 announce AS44347
import:         from AS50384 accept ANY
export:         to AS50384 announce AS44347
import:         from AS42403 accept ANY
export:         to AS42403 announce AS44347
import:         from AS31500 accept ANY
export:         to AS31500 announce AS44347
admin-c:        AIA7-RIPE
tech-c:         AIA7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SINT-MNT
created:        2009-08-03T11:07:45Z
last-modified:  2018-09-04T10:43:24Z
source:         RIPE



