



aut-num:        AS42893
as-name:        NWLINK-AS
org:            ORG-NLN2-RIPE
import:         from AS8631 accept ANY
export:         to AS8631 announce AS42893
remarks:        SPB-IX
import:         from AS8997 accept ANY
import:         from AS48625 accept ANY
import:         from AS59730 accept AS59730
import:         from AS50952 accept ANY
import:         from AS47541 accept AS47541
import:         from AS35733 accept ANY
import:         from AS42861 accept ANY
import:         from AS20632 accept ANY
export:         to AS42861 announce AS42893
import:         from AS31500 action pref=120; accept ANY
import:         from AS43690 action pref=120; accept ANY
import:         from AS29076 action pref=120; accept ANY
export:         to AS8997 announce AS42893
export:         to AS48625 announce AS42893
export:         to AS59730 announce AS42893
export:         to AS50952 announce AS42893
export:         to AS47541 announce AS42893
export:         to AS35733 announce AS42893
export:         to AS20632 announce AS42893
export:         to AS31500 announce AS42893
export:         to AS43690 announce AS42893
export:         to AS29076 announce AS42893
admin-c:        RC6422-RIPE
tech-c:         RC6422-RIPE
status:         ASSIGNED
mnt-by:         NWLINK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-05-07T12:33:41Z
last-modified:  2018-09-04T10:23:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-HIL4-RIPE



