



aut-num:        AS208722
as-name:        GLOBAL_DC
org:            ORG-YO9-RIPE
admin-c:        NA7956-RIPE
tech-c:         NA7956-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GLOBAL_DC-MNT
created:        2019-06-14T12:29:39Z
last-modified:  2024-05-20T16:36:32Z
source:         RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-GLOBAL-DC
import:         from AS174 accept ANY
export:         to AS174 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS174 accept ANY
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS3491 accept ANY
mp-export:      afi ipv6.unicast to AS3491 announce AS-GLOBAL-DC
mp-export:      afi ipv6.unicast to AS174 announce AS-GLOBAL-DC
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6762 accept ANY



