as-set:         AS-TELEDOM-LK
descr:          Teledom LLC
members:        AS206066
org:            ORG-TL427-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-teledom-1-mnt
created:        2017-07-13T16:17:20Z
last-modified:  2017-07-13T16:17:20Z
source:         RIPE



aut-num:        AS206066
as-name:        TELEDOM-AS
org:            ORG-TL427-RIPE
descr:          LK Telecom
import:         from AS42861 accept ANY
export:         to AS42861 announce AS206066
import:         from AS35598 accept ANY
export:         to AS35598 announce AS206066
import:         from AS42149 accept ANY
export:         to AS42149 announce AS206066
mp-import:      afi ipv6.unicast from AS42861 accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS206066
mp-import:      afi ipv6.unicast from AS42149 accept ANY
mp-export:      afi ipv6.unicast to AS42149 announce AS206066
mp-import:      afi ipv6.unicast from AS35598 accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS206066
descr:          Moscow, Russia
descr:          http://www.lk-t.ru
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-teledom-1-mnt
created:        2017-03-31T11:53:35Z
last-modified:  2024-06-21T13:43:12Z
source:         RIPE



