as-set:         AS-AULMARK-LIMITED
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         STOLICA-MNT
created:        2021-11-01T07:20:35Z
last-modified:  2021-11-03T06:18:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS51017
as-name:        STOLICA
org:            ORG-SL1046-RIPE
import:         from AS8285 accept ANY
export:         to AS8285 announce AS51017
import:         from AS51520 accept ANY
export:         to AS51520 announce AS51017
import:         from AS197204 accept ANY
export:         to AS197204 announce AS51017
import:         from AS48371 accept ANY
export:         to AS48371 announce AS51017
import:         from AS12418 accept ANY
export:         to AS12418 announce AS51017
import:         from AS9049 accept ANY
export:         to AS9049 announce AS51017
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STOLICA-MNT
created:        2022-07-11T06:46:45Z
last-modified:  2022-09-23T16:08:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


