as-set:         AS-NTKLtd
descr:          ASes routed by NTK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WESTCALL-MNT
created:        2012-03-15T08:06:11Z
last-modified:  2025-06-25T11:44:13Z
source:         RIPE
members:        AS56477
members:        AS33797



aut-num:        AS199502
as-name:        GT-AS
import:         from AS16020 accept ANY
import:         from AS42861 accept ANY
import:         from AS12389 accept ANY
export:         to AS16020 announce AS199502
export:         to AS42861 announce AS199502
export:         to AS12389 announce AS199502
org:            ORG-WL4-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         info@greentele.com.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2012-12-20T12:44:59Z
last-modified:  2018-12-19T13:39:07Z
source:         RIPE



aut-num:        AS199572
as-name:        TECHLAN
org:            ORG-WL4-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS199572
import:         from AS25159 accept ANY
export:         to AS25159 announce AS199572
import:         from AS20485 accept ANY
export:         to AS20485 announce AS199572
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2012-11-20T16:05:00Z
last-modified:  2026-05-22T08:30:56Z
source:         RIPE



aut-num:        AS212840
as-name:        sensys-pppoe-net
org:            ORG-WL4-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS212840
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212840
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2020-07-31T09:33:37Z
last-modified:  2024-09-02T11:31:50Z
source:         RIPE



aut-num:        AS213278
as-name:        as_sensys_cloud
org:            ORG-WL4-RIPE
import:         from as201776 accept ANY
export:         to as201776 announce AS213278
import:         from as6789 accept ANY
export:         to as6789 announce AS213278
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2020-05-06T12:25:12Z
last-modified:  2024-09-02T11:31:50Z
source:         RIPE



aut-num:        AS33797
as-name:        MEDIA-PLUS-LLC
org:            ORG-WL4-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS56477 action pref=100; accept ANY
import:         from AS8595 action pref=100; accept ANY
export:         to AS3216 announce AS33797
export:         to AS56477 announce AS33797
export:         to AS8595 announce AS33797
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2011-07-05T08:43:57Z
last-modified:  2020-01-24T15:52:39Z
source:         RIPE



aut-num:        AS47925
as-name:        TNS-RU-AS
org:            ORG-WL4-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS47925
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@westcall.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2008-09-16T12:50:25Z
last-modified:  2026-02-24T21:37:59Z
source:         RIPE



aut-num:        AS51666
as-name:        AS-OKHOST-LLC
import:         from AS49346 accept ANY
import:         from AS51077 accept ANY
export:         to AS49346 announce AS51666
export:         to AS51077 announce AS51666
org:            ORG-WL4-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2010-10-18T09:21:12Z
last-modified:  2023-04-18T06:42:14Z
source:         RIPE



aut-num:        AS51884
as-name:        TERATEL-AS
org:            ORG-WL4-RIPE
import:         from AS8595 action pref=100; accept ANY
export:         to AS8595 announce AS51884
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2010-11-23T13:44:32Z
last-modified:  2025-07-19T20:30:22Z
source:         RIPE



aut-num:        AS56477
as-name:        NTKLtd-AS
org:            ORG-WL4-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS56477
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2011-03-01T10:58:27Z
last-modified:  2026-02-24T21:59:20Z
source:         RIPE



aut-num:        AS58225
as-name:        TechAssistAS
org:            ORG-WL4-RIPE
import:         from AS8595 accept ANY
export:         to AS8595 announce AS58225
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2012-05-29T12:05:34Z
last-modified:  2026-02-24T21:55:58Z
source:         RIPE



