as-set:         AS213780:AS-ARKCORE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS213780
members:        AS42151
members:        AS42151:AS-P24-CLOUD
mnt-by:         ARKCORE-MNT
created:        2025-05-13T19:43:58Z
last-modified:  2025-05-13T19:45:11Z
source:         RIPE



aut-num:        AS213780
as-name:        ARKCORE
descr:          ANTI-DDoS Protection for your services
descr:          Moscow, Russia
descr:          https://arkcore.ru
org:            ORG-LST9-RIPE
sponsoring-org: ORG-SO181-RIPE
import:         from AS43278 accept ANY
export:         to AS43278 announce AS213780:AS-ARKCORE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ARKCORE-MNT
created:        2024-12-02T12:44:00Z
last-modified:  2025-05-14T17:25:56Z
source:         RIPE



