as-set:         AS-VOSTOKONLINE
descr:          INTERNET LLC AS list
descr:          Russia Vladivostok
members:        as35162
members:        AS62413
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         support@i9.ru
mnt-by:         MNT-INTERNET
created:        2009-10-27T07:37:06Z
last-modified:  2023-09-20T14:52:30Z
source:         RIPE



aut-num:        AS35162
as-name:        INTERNET-AS
org:            ORG-IL155-RIPE
import:         from AS12389 action pref=200; accept ANY
export:         to AS12389 announce AS-VOSTOKONLINE
import:         from AS21332 action pref=200; accept ANY
export:         to AS21332 announce AS-VOSTOKONLINE
import:         from AS62413 action pref=100; accept AS62413
export:         to AS62413 announce ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         support@i9.ru
notify:         inet@i9.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERNET
created:        2009-01-22T14:32:20Z
last-modified:  2023-09-20T14:51:44Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE



