as-set:         AS-A2Customers
tech-c:         DUMY-RIPE
members:        AS51716
members:        AS56574
admin-c:        DUMY-RIPE
mnt-by:         MNT-A2
created:        2021-07-07T04:11:42Z
last-modified:  2021-07-12T09:07:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS43666
as-name:        CTS-AS
org:            ORG-AL104-RIPE
remarks:        --- MARSAT -------------------------------
import:         from AS197969 accept ANY
export:         to AS197969 announce ANY
remarks:        ---------------------------------------------
sponsoring-org: ORG-NA41-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@a2tele.com
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-A2
created:        2007-09-10T09:29:57Z
last-modified:  2021-12-29T18:09:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS47682
as-name:        A2-AS
org:            ORG-AL104-RIPE
import:         from AS8641 accept ANY
import:         from AS25159 accept ANY
import:         from AS29076 accept ANY
mp-import:      afi ipv6.unicast from AS8641 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS6939 action pref=50; accept ANY
mp-import:      afi ipv6.unicast from AS25159 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS29076 action pref=100; accept ANY
export:         to AS8641 announce AS47682
export:         to AS25159 announce AS47682
export:         to AS29076 announce AS47682
mp-export:      afi ipv6.unicast to AS8641 announce AS47682
mp-export:      afi ipv6.unicast to AS6939 announce AS47682
mp-export:      afi ipv6.unicast to AS25159 announce AS47682
mp-export:      afi ipv6.unicast to AS29076 announce AS47682
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-A2
created:        2008-08-01T08:55:42Z
last-modified:  2017-11-15T09:52:25Z
source:         RIPE
sponsoring-org: ORG-NA41-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS56574
as-name:        TKRSS
org:            ORG-AL104-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56574
import:         from AS8641 accept ANY
export:         to AS8641 announce AS56574
import:         from AS51716 accept AS51716
export:         to AS51716 announce ANY
sponsoring-org: ORG-NA41-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-A2
created:        2011-03-22T08:39:41Z
last-modified:  2021-06-30T08:02:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


