as-set:         AS-LANTEK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-LNT
mnt-by:         MNT-KV
created:        2018-08-09T12:37:20Z
last-modified:  2023-03-02T15:32:46Z
source:         RIPE
members:        AS49825,AS199678
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS199678
as-name:        AS-6rw-RU
org:            ORG-MA2034-RIPE
sponsoring-org: ORG-SUEo2-RIPE
remarks:        MELBICOM
import:         from AS56630 accept ANY
export:         to AS56630 announce AS199678
remarks:        LANTEK
import:         from AS49825 accept ANY
export:         to AS49825 announce AS199678
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KV
created:        2023-03-01T10:09:37Z
last-modified:  2024-05-24T17:51:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


