as-set:         AS-BITERIKA
descr:          BITERIKA
members:        AS35048
members:        AS214574
members:        AS48030
members:        AS47913
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-BITERIKA
created:        2019-07-31T21:08:24Z
last-modified:  2025-03-19T10:25:38Z
source:         RIPE



aut-num:        AS208969
as-name:        BITERIKA-BY-AS
org:            ORG-BGL31-RIPE
import:         from AS56740 accept ANY
export:         to AS56740 announce AS208969
import:         from AS44881 accept ANY
export:         to AS44881 announce AS208969
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BITERIKA
created:        2025-05-07T14:56:17Z
last-modified:  2025-05-07T14:56:17Z
source:         RIPE



aut-num:        AS214574
as-name:        BITERIKA-ZEL-AS
org:            ORG-BGL31-RIPE
import:         from AS34123 accept ANY
export:         to AS34123 announce AS214574
import:         from AS44881 accept ANY
export:         to AS44881 announce AS214574
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BITERIKA
created:        2024-07-05T07:34:44Z
last-modified:  2024-07-05T07:34:44Z
source:         RIPE



aut-num:        AS35048
as-name:        BITERIKA-AS
org:            ORG-BGL31-RIPE
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-BITERIKA
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-BITERIKA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-BITERIKA
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS50952 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS202984 accept ANY
mp-export:      afi ipv6.unicast to AS202984 announce AS-BITERIKA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BITERIKA
created:        2019-05-22T14:52:39Z
last-modified:  2019-10-16T09:01:25Z
source:         RIPE



