aut-num:        AS50141
as-name:        SKB-AS
org:            ORG-SA726-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS50141
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50141
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         SKBBANK-MNT
created:        2009-11-20T15:59:29Z
last-modified:  2023-09-11T05:00:24Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE



