as-set:         AS-SET-LIR
members:        AS49675
members:        AS201268
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NO9784-MNT
created:        2022-11-24T03:37:38Z
last-modified:  2023-05-19T13:20:21Z
source:         RIPE



aut-num:        AS49675
as-name:        SKBKONTUR-AS
org:            ORG-zpsk1-RIPE
import:         from AS8359 accept any
export:         to AS8359 announce AS49675
import:         from AS25086 accept any
export:         to AS25086 announce AS49675
import:         from AS2854 accept any
export:         to AS2854 announce AS49675
import:         from AS47440 accept any
export:         to AS47440 announce AS49675
import:         from AS201706 accept any
export:         to AS201706 announce AS49675
import:         from AS12668 accept any
export:         to AS12668 announce AS49675
import:         from AS201268 accept AS201268
export:         to AS201268 announce any
import:         from AS12389 accept any
export:         to AS12389 announce AS49675
import:         from AS9049 accept AS9049
export:         to AS9049 announce AS49675
import:         from AS3216 accept any
export:         to AS3216 announce AS49675
import:         from AS43213 accept any
export:         to AS43213 announce AS-SET-LIR
import:         from AS8631 accept any
export:         to AS8631 announce AS49675
import:         from AS56931 accept any
export:         to AS56931 announce AS49675
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         dc-noc@skbkontur.ru
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NO9784-MNT
mnt-by:         AL56526-MNT
created:        2009-08-17T15:26:46Z
last-modified:  2025-01-21T08:15:04Z
source:         RIPE



