aut-num:        AS59906
as-name:        MILANDR
org:            ORG-JM119-RIPE
import:         from AS24680 accept ANY
export:         to AS24680 announce AS59906
import:         from AS44964 accept ANY
export:         to AS44964 announce AS59906
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MILANDR-MNT
created:        2020-06-11T11:53:19Z
last-modified:  2023-10-10T05:39:53Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


