



aut-num:        AS42668
as-name:        NEVALINK-AS
org:            ORG-NL486-RIPE
remarks:        ===========================
remarks:        ====COMSTAR====
import:         from AS8359 action pref=80; accept ANY
export:         to AS8359 announce AS-NEVALINK
remarks:        =====IPv6 PEERS=====
mp-import:      from AS9031 accept ANY
mp-export:      to AS9031 announce AS-NEVALINK
remarks:        ====AS-SPBROUTESERVER====
import:         from AS43690 action pref=80; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-NEVALINK
remarks:        ==RUSNET-AS==
import:         from AS3277 action pref=80; accept ANY
export:         to AS3277 announce AS42668
remarks:        ==ASN-LINKEY==
import:         from AS13302 action pref=80; accept ANY
export:         to AS13302 announce AS42668
remarks:        ==QUANTUM==
import:         from AS12418 action pref=80; accept ANY
export:         to AS12418 announce AS42668
remarks:        ==FT-AS==
import:         from AS25520 action pref=80; accept ANY
export:         to AS25520 announce AS42668
remarks:        ==iWAN1-AS==
import:         from AS35511 action pref=80; accept ANY
export:         to AS35511 announce AS42668
remarks:        ==ETELECOM-AS==
import:         from AS31500 action pref=80; accept ANY
export:         to AS31500 announce AS42668
remarks:        ==SEANET-AS==
import:         from AS31444 action pref=80; accept ANY
export:         to AS31444 announce AS42668
remarks:        ==OBIT-AS==
import:         from AS8492 action pref=80; accept ANY
export:         to AS8492 announce AS42668
remarks:        ==CIFRA-AS==
import:         from AS41025 action pref=80; accept ANY
export:         to AS41025 announce AS42668
remarks:        ==PIN-AS==
import:         from AS44050 action pref=80; accept ANY
export:         to AS44050 announce AS42668
remarks:        ==ATCOM-AS==
import:         from AS43898 action pref=80; accept ANY
export:         to AS43898 announce AS42668
remarks:        ==NS ru==
import:         from AS45029 action pref=80; accept ANY
export:         to AS45029 announce AS42668
remarks:        ==RS-MSK-IX==
import:         from AS8631 action pref=80; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-NEVALINK
remarks:        ==4x4HOST==
import:         from AS50736 action pref=80; accept AS50736
export:         to AS50736 announce ANY
remarks:        ============================
admin-c:        AVL303-RIPE
tech-c:         AVL303-RIPE
status:         ASSIGNED
mnt-by:         Nevalink
mnt-by:         RIPE-NCC-END-MNT
created:        2007-03-29T17:54:13Z
last-modified:  2021-10-21T12:17:43Z
source:         RIPE # Filtered



